safety_gate,evidence_gate,bias_gate,calibration_gate,traceability_gate,detection_rate,throughput,fn_harm,friction,in_sweet_spot
0.16607526186346372,0.10460669577255804,0.4580486238110043,0.1,0.12982313249932317,0.47833333333333333,0.8041666666666667,233.10075157619087,3.300616333287974,False
0.32733633269915924,0.10485528049161809,0.16518700801882813,0.10211602935932793,0.1230767465075444,0.91,0.38458333333333333,30.95755133508059,3.3323671619777064,False
0.5116380306514439,0.12047968264057343,0.10331291952360781,0.14700154221568756,0.12187911148719216,0.9983333333333333,0.21166666666666667,0.5144501472121784,3.4171665369800093,False
0.4978547902586417,0.20364358515602307,0.45188053568608305,0.10045630065837587,0.12840329782610513,0.9883333333333333,0.62375,4.6704168287823755,3.464115238395106,True
0.4930892483567321,0.132270107663246,0.533990289423778,0.10147427087811399,0.1,0.985,0.7045833333333333,6.739535308422381,3.443872870785183,True
0.12845320914305416,0.11686841722394584,0.4546514692199534,0.1056112274708817,0.11439615181173829,0.45,0.7958333333333333,248.38037946300466,3.2906298580695834,False
0.27728728928553065,0.12107777877383652,0.38023562162188684,0.106986121094801,0.1359301414337145,0.7233333333333334,0.7254166666666667,112.05323879428425,3.3361563956184765,True
0.1,0.11550551974414637,0.32004196513489364,0.10384713023569839,0.13432540340908555,0.5916666666666667,0.6566666666666666,170.0918542386945,3.2727838197261145,False
0.13761077211058542,0.11159560703660154,0.31800055660367416,0.120192510437819,0.123965119385762,0.61,0.6479166666666667,160.63626135228208,3.2850128437496737,False
0.33116895646544015,0.12284904121546636,0.6026173395219496,0.10342947709124818,0.10232973055934279,0.725,0.8495833333333334,122.69307007807635,3.383127718344681,True
0.24358815189920952,0.11247554559817294,0.6129551253640194,0.10016885640876101,0.12213012537665119,0.51,0.8654166666666666,226.86064484827833,3.354182270555062,False
0.17817716968509054,0.10822514305937986,0.40084655867791036,0.11436008686264842,0.1289081373807938,0.5616666666666666,0.7483333333333333,187.7032033985432,3.3032520928057996,False
0.27105229041186935,0.10172694801565244,0.6185281034966474,0.10156633331064047,0.12380606433965287,0.58,0.8675,192.53867789214326,3.3628740069032648,False
0.1,0.10558233341017942,0.2997047043478729,0.10198640567543797,0.1324465833510484,0.6216666666666667,0.6295833333333334,154.00963876567567,3.267107240011775,False
0.22542982003287004,0.11111860866595594,0.7111847650968376,0.1,0.10696913439970186,0.45666666666666667,0.88125,257.9741100978863,3.3663895324588933,False
0.29242729524148486,0.1,0.4637033502323033,0.1,0.12522051047351773,0.69,0.8054166666666667,131.79508248519517,3.3398804224743652,False
0.5759099602854721,0.14296814598308946,0.5753428795371632,0.1,0.12781042242488738,0.9983333333333333,0.5816666666666667,0.6907719953029942,3.5131171220751414,True
0.10854772109933804,0.11252794869274614,0.14785742654567435,0.10420606497376794,0.12004559178577655,0.8233333333333334,0.3466666666666667,64.53081069522591,3.26441356778472,False
0.43910020492236895,0.1083626043682691,0.6720319196504774,0.10887079478836997,0.10850628779293664,0.9266666666666666,0.7920833333333334,32.8168714584283,3.4475076744306468,True
0.4066265222995489,0.10339907166525429,0.5162229133484784,0.123429575844094,0.1183746767861529,0.8966666666666666,0.7783333333333333,43.85802884445087,3.4022550703836902,True
0.5136339319512608,0.12937595491016632,0.6023784009546455,0.1,0.13590353538683414,0.9866666666666667,0.6825,5.51679388599362,3.4820468042175476,True
0.24279797486979238,0.1,0.4490716681669227,0.10810684231406616,0.11929835718232717,0.6066666666666667,0.79375,168.1133391598354,3.322370916978325,False
0.4092698206806794,0.14166569781014232,0.4968189333256401,0.1110995342331157,0.12409152444151716,0.905,0.755,40.14202027820619,3.4106623374617597,True
0.19553199853817485,0.10696525451949923,0.1,0.1,0.12282603546049342,0.8966666666666666,0.25125,36.31468425188465,3.287775884815748,False
